customer_id,amount,booking_id,room_nights_with_status_2,amount,booking_id,room_nights_with_status_2,amount,booking_id,room_nights_with_status_2
211,,,,1754.0,1.0,1 days 00:00:00.000000000,,,
220,3443.0,2.0,1 days 00:00:00.000000000,,,,1949.0,1.0,1 days 00:00:00.000000000
292,,,,5719.0,1.0,1 days 00:00:00.000000000,,,
648,,,,,,,14815.0,1.0,4 days 00:00:00.000000000
714,,,,,,,2267.0,1.0,0 days 00:00:00.000000000
728,,,,,,,4677.0,1.0,0 days 00:00:00.000000000
765,1949.0,1.0,1 days 00:00:00.000000000,,,,,,
834,,,,,,,3769.0,1.0,1 days 00:00:00.000000000
1731,,,,1819.0,1.0,1 days 00:00:00.000000000,,,
1775,,,,,,,2790.0,1.0,1 days 00:00:00.000000000
1864,4288.0,2.0,2 days 00:00:00.000000000,1494.0,1.0,1 days 00:00:00.000000000,,,
2029,,,,3119.0,1.0,1 days 00:00:00.000000000,,,
2057,,,,,,,4939.0,1.0,0 days 00:00:00.000000000
2133,,,,,,,2014.0,1.0,1 days 00:00:00.000000000
2161,,,,5458.0,2.0,0 days 00:00:00.000000000,,,
2162,4159.0,1.0,1 days 00:00:00.000000000,,,,,,
2202,15918.0,2.0,5 days 00:00:00.000000000,,,,,,
2261,,,,,,,2014.0,1.0,1 days 00:00:00.000000000
2263,,,,,,,3120.0,1.0,1 days 00:00:00.000000000
2562,,,,3388.0,1.0,1 days 00:00:00.000000000,,,
2577,,,,,,,2101.0,1.0,1 days 00:00:00.000000000
2583,,,,,,,1819.0,1.0,1 days 00:00:00.000000000
2827,4157.0,1.0,2 days 00:00:00.000000000,,,,5197.0,1.0,2 days 00:00:00.000000000
2831,,,,,,,2236.0,1.0,1 days 00:00:00.000000000
2861,,,,,,,4484.0,1.0,0 days 00:00:00.000000000
3145,1884.0,1.0,1 days 00:00:00.000000000,1884.0,1.0,1 days 00:00:00.000000000,,,
3176,,,,,,,3188.0,1.0,2 days 00:00:00.000000000
3177,,,,,,,2050.0,1.0,1 days 00:00:00.000000000
3207,,,,1819.0,1.0,1 days 00:00:00.000000000,10460.0,5.0,5 days 00:00:00.000000000
3231,,,,,,,2079.0,1.0,1 days 00:00:00.000000000
3288,,,,3637.0,1.0,0 days 00:00:00.000000000,,,
3398,,,,5651.0,1.0,3 days 00:00:00.000000000,7016.0,2.0,2 days 00:00:00.000000000
3424,2599.0,1.0,1 days 00:00:00.000000000,2014.0,1.0,1 days 00:00:00.000000000,1819.0,1.0,1 days 00:00:00.000000000
3427,,,,,,,4583.0,2.0,1 days 00:00:00.000000000
3449,5978.0,2.0,2 days 00:00:00.000000000,,,,,,
3452,5977.0,1.0,2 days 00:00:00.000000000,,,,,,
3510,,,,2144.0,1.0,1 days 00:00:00.000000000,,,
3574,,,,11531.0,1.0,5 days 00:00:00.000000000,,,
3580,4677.0,1.0,2 days 00:00:00.000000000,,,,,,
3585,2729.0,1.0,0 days 00:00:00.000000000,,,,,,
3770,2339.0,1.0,1 days 00:00:00.000000000,,,,,,
3772,,,,1732.0,1.0,0 days 00:00:00.000000000,,,
3846,,,,1608.0,1.0,0 days 00:00:00.000000000,,,
3929,13708.0,3.0,5 days 00:00:00.000000000,,,,,,
4043,2729.0,1.0,0 days 00:00:00.000000000,,,,,,
4121,4288.0,2.0,0 days 00:00:00.000000000,,,,4523.0,2.0,1 days 00:00:00.000000000
4141,,,,12476.0,1.0,3 days 00:00:00.000000000,,,
4328,,,,,,,2014.0,1.0,1 days 00:00:00.000000000
4377,,,,,,,3588.0,1.0,1 days 00:00:00.000000000
4473,,,,2144.0,1.0,0 days 00:00:00.000000000,,,
4595,4678.0,2.0,1 days 00:00:00.000000000,,,,2209.0,1.0,0 days 00:00:00.000000000
4675,2404.0,1.0,1 days 00:00:00.000000000,4743.0,2.0,1 days 00:00:00.000000000,,,
5049,2469.0,1.0,1 days 00:00:00.000000000,,,,2014.0,1.0,1 days 00:00:00.000000000
5397,,,,5756.0,1.0,2 days 00:00:00.000000000,3938.0,2.0,1 days 00:00:00.000000000
5494,,,,,,,1754.0,1.0,1 days 00:00:00.000000000
5633,,,,1624.0,1.0,1 days 00:00:00.000000000,,,
5868,,,,,,,1819.0,1.0,1 days 00:00:00.000000000
5977,926.0,1.0,1 days 00:00:00.000000000,6627.0,3.0,3 days 00:00:00.000000000,,,
6006,,,,2404.0,1.0,0 days 00:00:00.000000000,1884.0,1.0,0 days 00:00:00.000000000
6014,1754.0,1.0,1 days 00:00:00.000000000,,,,,,
6033,2209.0,1.0,0 days 00:00:00.000000000,,,,,,
6085,,,,4182.0,2.0,2 days 00:00:00.000000000,,,
6114,,,,1856.0,1.0,1 days 00:00:00.000000000,,,
6268,,,,,,,1949.0,1.0,1 days 00:00:00.000000000
6284,2339.0,1.0,0 days 00:00:00.000000000,1888.0,1.0,1 days 00:00:00.000000000,1888.0,1.0,1 days 00:00:00.000000000
6317,,,,6757.0,1.0,0 days 00:00:00.000000000,,,
6513,2924.0,1.0,1 days 00:00:00.000000000,,,,3054.0,1.0,1 days 00:00:00.000000000
6636,,,,,,,1704.0,1.0,1 days 00:00:00.000000000
6845,,,,3118.0,2.0,2 days 00:00:00.000000000,,,
6892,,,,1949.0,1.0,1 days 00:00:00.000000000,,,
6963,,,,,,,3509.0,1.0,0 days 00:00:00.000000000
6989,2209.0,1.0,1 days 00:00:00.000000000,,,,,,
7105,,,,2816.0,1.0,1 days 00:00:00.000000000,,,
7121,2079.0,1.0,1 days 00:00:00.000000000,,,,,,
7282,2469.0,1.0,1 days 00:00:00.000000000,,,,,,
7310,,,,4417.0,1.0,0 days 00:00:00.000000000,,,
7326,3768.0,2.0,2 days 00:00:00.000000000,,,,,,
7412,7668.0,2.0,1 days 00:00:00.000000000,,,,,,
7443,,,,3054.0,1.0,1 days 00:00:00.000000000,,,
7519,,,,,,,10140.0,2.0,3 days 00:00:00.000000000
7592,,,,6237.0,3.0,2 days 00:00:00.000000000,,,
7701,3574.0,1.0,1 days 00:00:00.000000000,,,,,,
7731,1949.0,1.0,0 days 00:00:00.000000000,2014.0,1.0,1 days 00:00:00.000000000,4093.0,2.0,1 days 00:00:00.000000000
7845,,,,2011.0,1.0,1 days 00:00:00.000000000,,,
7936,2729.0,1.0,1 days 00:00:00.000000000,,,,,,
7970,3768.0,2.0,2 days 00:00:00.000000000,3313.0,2.0,1 days 00:00:00.000000000,1624.0,1.0,1 days 00:00:00.000000000
7971,9747.0,3.0,1 days 00:00:00.000000000,,,,,,
8066,1949.0,1.0,0 days 00:00:00.000000000,3638.0,2.0,1 days 00:00:00.000000000,,,
8240,28882.0,1.0,13 days 00:00:00.000000000,,,,,,
8244,1949.0,1.0,1 days 00:00:00.000000000,,,,,,
8353,1949.0,1.0,0 days 00:00:00.000000000,1819.0,1.0,0 days 00:00:00.000000000,3188.0,2.0,1 days 00:00:00.000000000
8380,1624.0,1.0,1 days 00:00:00.000000000,13318.0,2.0,5 days 00:00:00.000000000,,,
8605,2144.0,1.0,0 days 00:00:00.000000000,,,,2339.0,1.0,0 days 00:00:00.000000000
8611,,,,5847.0,1.0,2 days 00:00:00.000000000,,,
8656,,,,,,,8057.0,3.0,3 days 00:00:00.000000000
8680,,,,6934.0,1.0,0 days 00:00:00.000000000,,,
8704,,,,5068.0,2.0,1 days 00:00:00.000000000,31508.0,5.0,16 days 00:00:00.000000000
8760,2469.0,1.0,1 days 00:00:00.000000000,2729.0,1.0,1 days 00:00:00.000000000,7601.0,1.0,0 days 00:00:00.000000000
8861,2144.0,1.0,1 days 00:00:00.000000000,,,,,,
8864,,,,2664.0,1.0,0 days 00:00:00.000000000,1676.0,1.0,1 days 00:00:00.000000000
8873,7371.0,1.0,5 days 00:00:00.000000000,,,,,,
8875,2092.0,1.0,0 days 00:00:00.000000000,,,,,,
9065,,,,7149.0,1.0,3 days 00:00:00.000000000,,,
9108,,,,2469.0,1.0,0 days 00:00:00.000000000,,,
9133,2404.0,1.0,0 days 00:00:00.000000000,7233.0,1.0,2 days 00:00:00.000000000,2014.0,1.0,1 days 00:00:00.000000000
9187,,,,3379.0,1.0,0 days 00:00:00.000000000,,,
9197,6274.0,2.0,0 days 00:00:00.000000000,12235.0,2.0,0 days 00:00:00.000000000,1906.0,1.0,1 days 00:00:00.000000000
9198,4354.0,1.0,1 days 00:00:00.000000000,,,,,,
9298,,,,,,,2859.0,1.0,0 days 00:00:00.000000000
9330,,,,6658.0,2.0,1 days 00:00:00.000000000,14097.0,3.0,2 days 00:00:00.000000000
9338,3574.0,1.0,1 days 00:00:00.000000000,,,,,,
9354,,,,,,,5977.0,1.0,2 days 00:00:00.000000000
9386,,,,,,,2014.0,1.0,0 days 00:00:00.000000000
9560,,,,1364.0,1.0,0 days 00:00:00.000000000,,,
9634,,,,,,,2209.0,1.0,0 days 00:00:00.000000000
9671,4324.0,1.0,2 days 00:00:00.000000000,,,,,,
9732,,,,,,,8317.0,1.0,2 days 00:00:00.000000000
9858,,,,7703.0,4.0,4 days 00:00:00.000000000,8703.0,2.0,5 days 00:00:00.000000000
9894,,,,2989.0,1.0,1 days 00:00:00.000000000,,,
10015,,,,,,,14424.0,3.0,5 days 00:00:00.000000000
10067,,,,,,,2144.0,1.0,0 days 00:00:00.000000000
10362,,,,5652.0,3.0,2 days 00:00:00.000000000,8814.0,4.0,4 days 00:00:00.000000000
10444,,,,,,,3184.0,1.0,1 days 00:00:00.000000000
10453,9028.0,3.0,3 days 00:00:00.000000000,,,,,,
10629,,,,4288.0,2.0,1 days 00:00:00.000000000,1039.0,1.0,1 days 00:00:00.000000000
10757,,,,3184.0,1.0,0 days 00:00:00.000000000,,,
10815,,,,4157.0,1.0,2 days 00:00:00.000000000,,,
10965,,,,7281.0,3.0,1 days 00:00:00.000000000,,,
11025,,,,3963.0,2.0,2 days 00:00:00.000000000,,,
11069,,,,,,,6043.0,2.0,2 days 00:00:00.000000000
11199,,,,,,,2083.0,1.0,1 days 00:00:00.000000000
11332,11692.0,1.0,6 days 00:00:00.000000000,,,,,,
11342,12992.0,2.0,2 days 00:00:00.000000000,,,,,,
11404,1819.0,1.0,0 days 00:00:00.000000000,,,,,,
11659,6237.0,1.0,2 days 00:00:00.000000000,,,,,,
11665,,,,,,,1884.0,1.0,0 days 00:00:00.000000000
11800,,,,,,,1949.0,1.0,0 days 00:00:00.000000000
11931,,,,,,,1899.0,1.0,1 days 00:00:00.000000000
11989,,,,,,,2924.0,1.0,0 days 00:00:00.000000000
12023,2794.0,1.0,1 days 00:00:00.000000000,,,,,,
12114,,,,2491.0,1.0,1 days 00:00:00.000000000,,,
12255,18336.0,4.0,2 days 00:00:00.000000000,,,,,,
12340,,,,,,,11239.0,2.0,4 days 00:00:00.000000000
12354,,,,,,,3184.0,1.0,1 days 00:00:00.000000000
12377,,,,11565.0,1.0,0 days 00:00:00.000000000,6042.0,1.0,2 days 00:00:00.000000000
12484,,,,2534.0,1.0,0 days 00:00:00.000000000,,,
12485,2209.0,1.0,1 days 00:00:00.000000000,,,,8054.0,2.0,4 days 00:00:00.000000000
12781,3119.0,1.0,1 days 00:00:00.000000000,,,,,,
12790,,,,4116.0,1.0,2 days 00:00:00.000000000,,,
13060,,,,2404.0,1.0,1 days 00:00:00.000000000,,,
13091,3378.0,2.0,2 days 00:00:00.000000000,,,,9114.0,5.0,4 days 00:00:00.000000000
13131,2144.0,1.0,1 days 00:00:00.000000000,,,,,,
13138,,,,,,,1949.0,1.0,0 days 00:00:00.000000000
13139,6432.0,3.0,0 days 00:00:00.000000000,,,,,,
13209,4939.0,1.0,0 days 00:00:00.000000000,,,,,,
13359,,,,1888.0,1.0,1 days 00:00:00.000000000,,,
13378,5554.0,3.0,1 days 00:00:00.000000000,5029.0,2.0,1 days 00:00:00.000000000,,,
13380,,,,1976.0,1.0,0 days 00:00:00.000000000,,,
13402,6562.0,1.0,2 days 00:00:00.000000000,,,,,,
13601,3054.0,1.0,1 days 00:00:00.000000000,,,,,,
13605,,,,2204.0,1.0,1 days 00:00:00.000000000,,,
13678,,,,6564.0,1.0,1 days 00:00:00.000000000,,,
13793,2339.0,1.0,1 days 00:00:00.000000000,,,,,,
13794,4874.0,1.0,0 days 00:00:00.000000000,,,,,,
13846,,,,,,,2729.0,1.0,0 days 00:00:00.000000000
13951,8575.0,3.0,4 days 00:00:00.000000000,3442.0,1.0,0 days 00:00:00.000000000,4481.0,2.0,1 days 00:00:00.000000000
13959,8637.0,1.0,4 days 00:00:00.000000000,,,,2192.0,1.0,1 days 00:00:00.000000000
13982,,,,,,,2664.0,1.0,0 days 00:00:00.000000000
14120,2274.0,1.0,1 days 00:00:00.000000000,,,,,,
14499,59254.0,1.0,0 days 00:00:00.000000000,1429.0,1.0,1 days 00:00:00.000000000,,,
14557,,,,22610.0,3.0,3 days 00:00:00.000000000,,,
14601,6042.0,3.0,2 days 00:00:00.000000000,,,,4743.0,2.0,1 days 00:00:00.000000000
14623,2726.0,1.0,0 days 00:00:00.000000000,,,,,,
14674,,,,2508.0,1.0,0 days 00:00:00.000000000,,,
14687,1819.0,1.0,1 days 00:00:00.000000000,,,,,,
14708,,,,4807.0,1.0,2 days 00:00:00.000000000,,,
14742,6044.0,1.0,1 days 00:00:00.000000000,,,,,,
14755,1429.0,1.0,1 days 00:00:00.000000000,,,,,,
14778,11307.0,1.0,0 days 00:00:00.000000000,7406.0,1.0,0 days 00:00:00.000000000,,,
14874,,,,12735.0,1.0,4 days 00:00:00.000000000,,,
14876,,,,,,,2590.0,1.0,2 days 00:00:00.000000000
14942,,,,,,,10395.0,1.0,0 days 00:00:00.000000000
15037,1884.0,1.0,0 days 00:00:00.000000000,,,,,,
15169,,,,,,,25172.0,4.0,0 days 00:00:00.000000000
15300,3119.0,1.0,0 days 00:00:00.000000000,,,,,,
15445,9488.0,2.0,0 days 00:00:00.000000000,,,,6238.0,2.0,2 days 00:00:00.000000000
15447,,,,5192.0,3.0,3 days 00:00:00.000000000,6169.0,2.0,3 days 00:00:00.000000000
15533,3901.0,1.0,1 days 00:00:00.000000000,,,,,,
15573,,,,2404.0,1.0,0 days 00:00:00.000000000,,,
15620,,,,1949.0,1.0,1 days 00:00:00.000000000,,,
15656,10267.0,1.0,0 days 00:00:00.000000000,,,,,,
15767,3574.0,1.0,1 days 00:00:00.000000000,,,,,,
15775,2209.0,1.0,1 days 00:00:00.000000000,,,,,,
15841,,,,,,,3767.0,1.0,2 days 00:00:00.000000000
15900,5240.0,3.0,2 days 00:00:00.000000000,2209.0,1.0,1 days 00:00:00.000000000,,,
15976,,,,,,,2460.0,1.0,0 days 00:00:00.000000000
16015,1457.0,1.0,1 days 00:00:00.000000000,,,,,,
16173,1494.0,1.0,0 days 00:00:00.000000000,,,,,,
16238,,,,,,,5197.0,1.0,2 days 00:00:00.000000000
16277,27937.0,1.0,0 days 00:00:00.000000000,,,,,,
16287,2192.0,1.0,1 days 00:00:00.000000000,,,,,,
16292,2404.0,1.0,1 days 00:00:00.000000000,,,,,,
16566,6755.0,1.0,0 days 00:00:00.000000000,,,,,,
16603,,,,3314.0,1.0,0 days 00:00:00.000000000,,,
16744,2339.0,1.0,1 days 00:00:00.000000000,,,,,,
16808,7794.0,2.0,2 days 00:00:00.000000000,,,,,,
16812,,,,1392.0,1.0,0 days 00:00:00.000000000,,,
16954,,,,6513.0,1.0,3 days 00:00:00.000000000,,,
16959,,,,2144.0,1.0,1 days 00:00:00.000000000,,,
17049,,,,,,,2924.0,1.0,0 days 00:00:00.000000000
17092,,,,2144.0,1.0,1 days 00:00:00.000000000,,,
17106,,,,2079.0,1.0,1 days 00:00:00.000000000,,,
17344,4352.0,1.0,2 days 00:00:00.000000000,,,,,,
17641,1884.0,1.0,1 days 00:00:00.000000000,,,,,,
17715,,,,,,,3120.0,1.0,1 days 00:00:00.000000000
17746,6620.0,1.0,0 days 00:00:00.000000000,,,,,,
17784,,,,7277.0,1.0,0 days 00:00:00.000000000,,,
17865,,,,,,,3444.0,1.0,0 days 00:00:00.000000000
17878,2484.0,1.0,0 days 00:00:00.000000000,,,,,,
17980,,,,6382.0,2.0,1 days 00:00:00.000000000,,,
18009,2014.0,1.0,0 days 00:00:00.000000000,,,,,,
18139,,,,2664.0,1.0,0 days 00:00:00.000000000,,,
18226,10135.0,1.0,0 days 00:00:00.000000000,,,,,,
18261,,,,2014.0,1.0,0 days 00:00:00.000000000,,,
18314,2534.0,1.0,0 days 00:00:00.000000000,,,,,,
18465,,,,,,,2469.0,1.0,1 days 00:00:00.000000000
18521,,,,,,,2274.0,1.0,1 days 00:00:00.000000000
18527,4807.0,1.0,2 days 00:00:00.000000000,,,,,,
18586,,,,,,,7176.0,1.0,2 days 00:00:00.000000000
18625,,,,,,,4521.0,1.0,2 days 00:00:00.000000000
18934,,,,3054.0,1.0,0 days 00:00:00.000000000,,,
18979,4679.0,1.0,0 days 00:00:00.000000000,,,,5541.0,1.0,0 days 00:00:00.000000000
19017,17806.0,4.0,2 days 00:00:00.000000000,,,,,,
19130,3812.0,1.0,2 days 00:00:00.000000000,,,,,,
19221,,,,,,,2209.0,1.0,1 days 00:00:00.000000000
19246,,,,,,,45360.0,1.0,11 days 00:00:00.000000000
19274,,,,,,,10979.0,1.0,0 days 00:00:00.000000000
19309,,,,4157.0,1.0,0 days 00:00:00.000000000,,,
19363,,,,,,,2599.0,1.0,1 days 00:00:00.000000000
19531,10787.0,1.0,0 days 00:00:00.000000000,,,,,,
19536,8511.0,4.0,2 days 00:00:00.000000000,,,,4060.0,2.0,2 days 00:00:00.000000000
19588,,,,2469.0,1.0,1 days 00:00:00.000000000,,,
19760,,,,1888.0,1.0,1 days 00:00:00.000000000,,,
19783,,,,2794.0,1.0,1 days 00:00:00.000000000,,,
19795,,,,1888.0,1.0,1 days 00:00:00.000000000,,,
19943,,,,3574.0,1.0,1 days 00:00:00.000000000,,,
19960,,,,,,,5004.0,1.0,1 days 00:00:00.000000000
19964,4547.0,1.0,0 days 00:00:00.000000000,,,,,,
19988,,,,,,,1477.0,1.0,0 days 00:00:00.000000000
20003,,,,1624.0,1.0,1 days 00:00:00.000000000,,,
20026,7992.0,3.0,3 days 00:00:00.000000000,,,,,,
20133,5718.0,2.0,1 days 00:00:00.000000000,,,,2339.0,1.0,1 days 00:00:00.000000000
20154,3184.0,1.0,1 days 00:00:00.000000000,,,,,,
20223,,,,1993.0,1.0,1 days 00:00:00.000000000,,,
20319,,,,13056.0,1.0,7 days 00:00:00.000000000,,,
20387,,,,,,,9617.0,1.0,2 days 00:00:00.000000000
20408,2534.0,1.0,1 days 00:00:00.000000000,,,,,,
20597,11955.0,1.0,0 days 00:00:00.000000000,8576.0,1.0,3 days 00:00:00.000000000,,,
20754,,,,2664.0,1.0,1 days 00:00:00.000000000,,,
20855,,,,5068.0,2.0,1 days 00:00:00.000000000,,,
20992,,,,,,,2079.0,1.0,1 days 00:00:00.000000000
21016,2599.0,1.0,1 days 00:00:00.000000000,,,,,,
21052,4028.0,2.0,2 days 00:00:00.000000000,,,,,,
21072,,,,,,,1970.0,1.0,0 days 00:00:00.000000000
21152,2014.0,1.0,1 days 00:00:00.000000000,2129.0,1.0,0 days 00:00:00.000000000,,,
21196,,,,,,,4399.0,2.0,1 days 00:00:00.000000000
21219,,,,5717.0,1.0,2 days 00:00:00.000000000,,,
21366,,,,5199.0,1.0,1 days 00:00:00.000000000,,,
21418,1689.0,1.0,0 days 00:00:00.000000000,,,,1949.0,1.0,0 days 00:00:00.000000000
21595,5458.0,2.0,2 days 00:00:00.000000000,,,,,,
21651,,,,,,,7145.0,1.0,3 days 00:00:00.000000000
21661,,,,,,,2766.0,1.0,1 days 00:00:00.000000000
21667,3224.0,1.0,2 days 00:00:00.000000000,,,,,,
21694,6757.0,3.0,0 days 00:00:00.000000000,,,,2404.0,1.0,1 days 00:00:00.000000000
21716,11308.0,2.0,1 days 00:00:00.000000000,11178.0,2.0,2 days 00:00:00.000000000,6369.0,1.0,0 days 00:00:00.000000000
21854,6343.0,2.0,0 days 00:00:00.000000000,4094.0,2.0,2 days 00:00:00.000000000,,,
21954,,,,,,,1993.0,1.0,0 days 00:00:00.000000000
22257,3444.0,1.0,0 days 00:00:00.000000000,,,,,,
22380,,,,,,,2404.0,1.0,1 days 00:00:00.000000000
22534,,,,,,,15614.0,3.0,3 days 00:00:00.000000000
22782,,,,2209.0,1.0,1 days 00:00:00.000000000,,,
22844,,,,2664.0,1.0,1 days 00:00:00.000000000,,,
22852,,,,2534.0,1.0,0 days 00:00:00.000000000,,,
22963,4093.0,2.0,1 days 00:00:00.000000000,4548.0,2.0,0 days 00:00:00.000000000,4743.0,2.0,1 days 00:00:00.000000000
23250,2014.0,1.0,1 days 00:00:00.000000000,,,,,,
23393,,,,4679.0,1.0,0 days 00:00:00.000000000,,,
23457,2274.0,1.0,1 days 00:00:00.000000000,,,,,,
23493,,,,2370.0,1.0,1 days 00:00:00.000000000,2404.0,1.0,1 days 00:00:00.000000000
23503,2859.0,1.0,1 days 00:00:00.000000000,,,,4743.0,2.0,1 days 00:00:00.000000000
23689,,,,4287.0,1.0,0 days 00:00:00.000000000,,,
23705,7472.0,1.0,2 days 00:00:00.000000000,,,,,,
23806,3704.0,2.0,0 days 00:00:00.000000000,,,,,,
23899,,,,,,,2274.0,1.0,1 days 00:00:00.000000000
23913,9032.0,3.0,1 days 00:00:00.000000000,,,,,,
24154,,,,2729.0,1.0,0 days 00:00:00.000000000,,,
24582,1949.0,1.0,1 days 00:00:00.000000000,4966.0,1.0,2 days 00:00:00.000000000,2859.0,1.0,1 days 00:00:00.000000000
24587,,,,1754.0,1.0,1 days 00:00:00.000000000,,,
24613,4159.0,1.0,1 days 00:00:00.000000000,,,,,,
24749,,,,2192.0,1.0,1 days 00:00:00.000000000,,,
24838,2209.0,1.0,1 days 00:00:00.000000000,,,,,,
24964,,,,2079.0,1.0,1 days 00:00:00.000000000,,,
25162,,,,,,,3509.0,1.0,0 days 00:00:00.000000000
25479,2729.0,1.0,0 days 00:00:00.000000000,,,,13514.0,3.0,1 days 00:00:00.000000000
25734,,,,2989.0,1.0,0 days 00:00:00.000000000,,,
25797,,,,,,,4677.0,1.0,0 days 00:00:00.000000000
25812,,,,3769.0,1.0,0 days 00:00:00.000000000,,,
25876,,,,17934.0,2.0,0 days 00:00:00.000000000,2144.0,1.0,1 days 00:00:00.000000000
25889,,,,,,,2924.0,1.0,1 days 00:00:00.000000000
26072,3897.0,1.0,2 days 00:00:00.000000000,,,,,,
26179,2101.0,1.0,1 days 00:00:00.000000000,,,,,,
26389,,,,7927.0,3.0,3 days 00:00:00.000000000,9031.0,4.0,4 days 00:00:00.000000000
26536,8054.0,2.0,4 days 00:00:00.000000000,,,,,,
26820,2274.0,1.0,0 days 00:00:00.000000000,,,,,,
26860,,,,2469.0,1.0,1 days 00:00:00.000000000,,,
26893,,,,,,,1559.0,1.0,0 days 00:00:00.000000000
27112,,,,6237.0,1.0,2 days 00:00:00.000000000,,,
27204,14945.0,3.0,2 days 00:00:00.000000000,,,,,,
27291,2729.0,1.0,1 days 00:00:00.000000000,,,,,,
27328,,,,14360.0,1.0,3 days 00:00:00.000000000,,,
27435,,,,5197.0,1.0,0 days 00:00:00.000000000,,,
27465,,,,5134.0,1.0,0 days 00:00:00.000000000,,,
27492,,,,2794.0,1.0,1 days 00:00:00.000000000,9980.0,5.0,1 days 00:00:00.000000000
27527,,,,3833.0,2.0,1 days 00:00:00.000000000,,,
27876,,,,2283.0,1.0,1 days 00:00:00.000000000,,,
27905,,,,2664.0,1.0,1 days 00:00:00.000000000,3986.0,1.0,1 days 00:00:00.000000000
28143,27288.0,2.0,9 days 00:00:00.000000000,,,,,,
28245,,,,,,,14555.0,1.0,0 days 00:00:00.000000000
28412,,,,,,,2014.0,1.0,1 days 00:00:00.000000000
28523,,,,,,,2274.0,1.0,1 days 00:00:00.000000000
28584,2209.0,1.0,0 days 00:00:00.000000000,,,,,,
28621,,,,3466.0,1.0,0 days 00:00:00.000000000,,,
28805,2859.0,1.0,1 days 00:00:00.000000000,,,,,,
28914,1732.0,1.0,1 days 00:00:00.000000000,,,,,,
29124,2144.0,1.0,0 days 00:00:00.000000000,,,,,,
29269,,,,,,,6530.0,3.0,4 days 00:00:00.000000000
29563,6776.0,1.0,4 days 00:00:00.000000000,,,,,,
29619,2534.0,1.0,1 days 00:00:00.000000000,,,,,,
29627,6159.0,3.0,1 days 00:00:00.000000000,,,,,,
29684,13387.0,3.0,1 days 00:00:00.000000000,,,,,,
29704,,,,,,,1754.0,1.0,1 days 00:00:00.000000000
29885,4354.0,1.0,1 days 00:00:00.000000000,,,,,,
30453,,,,8052.0,2.0,5 days 00:00:00.000000000,,,
30499,,,,10587.0,1.0,4 days 00:00:00.000000000,,,
30578,,,,,,,1868.0,1.0,0 days 00:00:00.000000000
30671,2209.0,1.0,0 days 00:00:00.000000000,,,,,,
30752,,,,,,,2534.0,1.0,1 days 00:00:00.000000000
