customer_id,amount,booking_id,room_nights_with_status_2,amount,booking_id,room_nights_with_status_2,amount,booking_id,room_nights_with_status_2
154316,,,,4354.0,1.0,0 days 00:00:00.000000000,,,
154473,2924.0,1.0,1 days 00:00:00.000000000,,,,,,
154563,,,,5392.0,1.0,0 days 00:00:00.000000000,,,
154660,,,,3682.0,1.0,0 days 00:00:00.000000000,,,
154668,,,,3588.0,1.0,0 days 00:00:00.000000000,,,
154793,,,,,,,15275.0,3.0,5 days 00:00:00.000000000
154812,,,,1494.0,1.0,0 days 00:00:00.000000000,,,
154852,,,,2794.0,1.0,1 days 00:00:00.000000000,,,
154952,5496.0,3.0,2 days 00:00:00.000000000,,,,,,
155069,,,,4548.0,2.0,1 days 00:00:00.000000000,,,
155124,12280.0,3.0,0 days 00:00:00.000000000,,,,,,
155152,,,,,,,2274.0,1.0,1 days 00:00:00.000000000
155186,1884.0,1.0,1 days 00:00:00.000000000,6366.0,2.0,3 days 00:00:00.000000000,,,
155740,3769.0,1.0,0 days 00:00:00.000000000,,,,,,
155955,1884.0,1.0,0 days 00:00:00.000000000,,,,,,
156140,,,,2534.0,1.0,0 days 00:00:00.000000000,8642.0,1.0,0 days 00:00:00.000000000
156506,,,,,,,2144.0,1.0,1 days 00:00:00.000000000
156740,,,,2339.0,1.0,1 days 00:00:00.000000000,,,
156920,3379.0,1.0,0 days 00:00:00.000000000,,,,,,
157067,,,,2209.0,1.0,1 days 00:00:00.000000000,,,
158040,6107.0,1.0,0 days 00:00:00.000000000,,,,,,
158172,,,,,,,2228.0,1.0,1 days 00:00:00.000000000
158173,4744.0,1.0,1 days 00:00:00.000000000,,,,,,
158191,,,,2599.0,1.0,1 days 00:00:00.000000000,,,
158276,4549.0,1.0,1 days 00:00:00.000000000,,,,,,
158427,,,,,,,90325.0,7.0,18 days 00:00:00.000000000
158527,,,,13076.0,3.0,3 days 00:00:00.000000000,,,
159297,14815.0,1.0,0 days 00:00:00.000000000,,,,,,
159422,2102.0,1.0,1 days 00:00:00.000000000,,,,,,
159431,,,,3379.0,1.0,1 days 00:00:00.000000000,,,
159448,,,,,,,8860.0,1.0,5 days 00:00:00.000000000
159558,,,,,,,5585.0,1.0,0 days 00:00:00.000000000
159675,6237.0,1.0,0 days 00:00:00.000000000,,,,,,
159873,,,,2469.0,1.0,0 days 00:00:00.000000000,,,
160056,,,,2729.0,1.0,1 days 00:00:00.000000000,,,
160269,,,,1594.0,1.0,1 days 00:00:00.000000000,,,
160469,2014.0,1.0,0 days 00:00:00.000000000,,,,,,
160482,,,,,,,3314.0,1.0,0 days 00:00:00.000000000
160575,2339.0,1.0,0 days 00:00:00.000000000,,,,,,
160596,,,,3054.0,1.0,1 days 00:00:00.000000000,,,
160722,1819.0,1.0,1 days 00:00:00.000000000,1624.0,1.0,1 days 00:00:00.000000000,1494.0,1.0,1 days 00:00:00.000000000
161137,,,,,,,1386.0,1.0,1 days 00:00:00.000000000
161206,2859.0,1.0,1 days 00:00:00.000000000,2924.0,1.0,1 days 00:00:00.000000000,,,
161333,1559.0,1.0,1 days 00:00:00.000000000,,,,,,
161755,1949.0,1.0,0 days 00:00:00.000000000,,,,,,
161789,,,,,,,4159.0,1.0,1 days 00:00:00.000000000
161884,,,,,,,18129.0,2.0,4 days 00:00:00.000000000
161917,,,,,,,2491.0,1.0,1 days 00:00:00.000000000
162144,9486.0,2.0,2 days 00:00:00.000000000,3249.0,1.0,0 days 00:00:00.000000000,5978.0,2.0,2 days 00:00:00.000000000
162206,,,,,,,2534.0,1.0,1 days 00:00:00.000000000
162220,3985.0,1.0,1 days 00:00:00.000000000,,,,,,
162221,14035.0,1.0,0 days 00:00:00.000000000,,,,,,
162418,4029.0,1.0,1 days 00:00:00.000000000,,,,,,
162534,,,,,,,3119.0,1.0,1 days 00:00:00.000000000
162560,,,,25521.0,3.0,2 days 00:00:00.000000000,,,
162631,,,,,,,3366.0,1.0,1 days 00:00:00.000000000
162727,2664.0,1.0,1 days 00:00:00.000000000,6303.0,2.0,1 days 00:00:00.000000000,,,
162890,6887.0,3.0,2 days 00:00:00.000000000,2014.0,1.0,1 days 00:00:00.000000000,4483.0,2.0,0 days 00:00:00.000000000
162892,,,,3416.0,1.0,1 days 00:00:00.000000000,,,
162896,3463.0,1.0,2 days 00:00:00.000000000,,,,,,
163001,1819.0,1.0,1 days 00:00:00.000000000,,,,,,
163241,4028.0,2.0,1 days 00:00:00.000000000,,,,6562.0,3.0,1 days 00:00:00.000000000
163261,2274.0,1.0,0 days 00:00:00.000000000,,,,,,
163441,2209.0,1.0,1 days 00:00:00.000000000,,,,,,
163562,3588.0,1.0,1 days 00:00:00.000000000,,,,,,
163662,,,,,,,2599.0,1.0,1 days 00:00:00.000000000
163768,5457.0,1.0,2 days 00:00:00.000000000,,,,,,
163779,3119.0,1.0,1 days 00:00:00.000000000,,,,,,
163829,,,,,,,5299.0,1.0,2 days 00:00:00.000000000
163907,,,,,,,4419.0,1.0,0 days 00:00:00.000000000
163945,,,,1819.0,1.0,1 days 00:00:00.000000000,,,
164004,,,,4614.0,1.0,1 days 00:00:00.000000000,6563.0,2.0,2 days 00:00:00.000000000
164024,2924.0,1.0,1 days 00:00:00.000000000,,,,,,
164179,1998.0,1.0,1 days 00:00:00.000000000,,,,,,
164227,,,,2794.0,1.0,0 days 00:00:00.000000000,,,
164571,,,,20787.0,1.0,0 days 00:00:00.000000000,,,
164983,2785.0,1.0,1 days 00:00:00.000000000,,,,,,
165031,5977.0,3.0,2 days 00:00:00.000000000,3638.0,2.0,1 days 00:00:00.000000000,3963.0,2.0,1 days 00:00:00.000000000
165036,,,,1888.0,1.0,1 days 00:00:00.000000000,,,
165056,2469.0,1.0,1 days 00:00:00.000000000,,,,,,
165107,,,,8388.0,1.0,2 days 00:00:00.000000000,,,
165241,4677.0,1.0,0 days 00:00:00.000000000,,,,,,
165303,2599.0,1.0,1 days 00:00:00.000000000,2664.0,1.0,0 days 00:00:00.000000000,,,
165340,,,,,,,24348.0,2.0,9 days 00:00:00.000000000
165419,,,,3054.0,1.0,0 days 00:00:00.000000000,,,
166113,,,,,,,1819.0,1.0,1 days 00:00:00.000000000
166201,,,,6757.0,1.0,2 days 00:00:00.000000000,,,
166300,5004.0,1.0,1 days 00:00:00.000000000,9878.0,2.0,2 days 00:00:00.000000000,,,
166643,2664.0,1.0,0 days 00:00:00.000000000,,,,,,
166795,,,,9097.0,1.0,2 days 00:00:00.000000000,,,
166884,,,,2648.0,1.0,0 days 00:00:00.000000000,,,
166969,4029.0,1.0,0 days 00:00:00.000000000,,,,,,
167053,,,,,,,1819.0,1.0,1 days 00:00:00.000000000
167170,,,,6367.0,1.0,2 days 00:00:00.000000000,,,
167196,,,,,,,4000.0,2.0,1 days 00:00:00.000000000
167227,,,,2404.0,1.0,0 days 00:00:00.000000000,,,
167248,,,,,,,1754.0,1.0,1 days 00:00:00.000000000
167471,,,,1594.0,1.0,1 days 00:00:00.000000000,,,
168301,4808.0,2.0,2 days 00:00:00.000000000,6432.0,3.0,3 days 00:00:00.000000000,4158.0,2.0,2 days 00:00:00.000000000
168358,4419.0,1.0,1 days 00:00:00.000000000,,,,,,
168488,,,,,,,8707.0,1.0,2 days 00:00:00.000000000
168493,,,,,,,9748.0,2.0,0 days 00:00:00.000000000
168544,,,,,,,10884.0,1.0,4 days 00:00:00.000000000
168634,,,,,,,1962.0,1.0,1 days 00:00:00.000000000
168886,2404.0,1.0,0 days 00:00:00.000000000,,,,,,
168983,2201.0,1.0,0 days 00:00:00.000000000,,,,,,
168985,,,,2209.0,1.0,0 days 00:00:00.000000000,,,
169072,,,,,,,3768.0,2.0,2 days 00:00:00.000000000
169109,,,,4159.0,1.0,1 days 00:00:00.000000000,,,
169224,5654.0,1.0,0 days 00:00:00.000000000,,,,,,
169265,,,,1990.0,1.0,0 days 00:00:00.000000000,,,
169327,6482.0,1.0,2 days 00:00:00.000000000,,,,,,
169912,,,,4586.0,1.0,1 days 00:00:00.000000000,,,
170106,,,,,,,2924.0,1.0,0 days 00:00:00.000000000
170174,14036.0,2.0,0 days 00:00:00.000000000,31646.0,7.0,7 days 00:00:00.000000000,,,
170335,,,,,,,2989.0,1.0,1 days 00:00:00.000000000
170646,,,,5846.0,2.0,3 days 00:00:00.000000000,,,
170764,,,,,,,7608.0,2.0,0 days 00:00:00.000000000
170766,18775.0,3.0,0 days 00:00:00.000000000,,,,,,
171124,2729.0,1.0,0 days 00:00:00.000000000,,,,,,
171180,,,,1888.0,1.0,1 days 00:00:00.000000000,,,
171359,2404.0,1.0,1 days 00:00:00.000000000,3704.0,1.0,1 days 00:00:00.000000000,3379.0,1.0,1 days 00:00:00.000000000
171363,1859.0,1.0,1 days 00:00:00.000000000,,,,,,
171463,7016.0,1.0,3 days 00:00:00.000000000,,,,,,
171522,,,,,,,1624.0,1.0,1 days 00:00:00.000000000
171586,,,,10460.0,1.0,3 days 00:00:00.000000000,2040.0,1.0,1 days 00:00:00.000000000
171636,4158.0,2.0,1 days 00:00:00.000000000,,,,,,
171782,1754.0,1.0,1 days 00:00:00.000000000,,,,,,
171784,2664.0,1.0,1 days 00:00:00.000000000,3054.0,1.0,1 days 00:00:00.000000000,2014.0,1.0,1 days 00:00:00.000000000
172006,3752.0,1.0,1 days 00:00:00.000000000,,,,,,
172023,,,,15254.0,3.0,4 days 00:00:00.000000000,9745.0,3.0,3 days 00:00:00.000000000
172055,7473.0,2.0,2 days 00:00:00.000000000,2794.0,1.0,1 days 00:00:00.000000000,,,
172100,,,,,,,3963.0,2.0,1 days 00:00:00.000000000
172114,,,,6579.0,4.0,4 days 00:00:00.000000000,3861.0,2.0,2 days 00:00:00.000000000
172411,,,,14490.0,3.0,1 days 00:00:00.000000000,,,
172517,,,,,,,4354.0,1.0,0 days 00:00:00.000000000
172653,1689.0,1.0,0 days 00:00:00.000000000,12864.0,2.0,2 days 00:00:00.000000000,,,
172729,,,,,,,6367.0,1.0,0 days 00:00:00.000000000
173243,8780.0,3.0,0 days 00:00:00.000000000,,,,7419.0,4.0,0 days 00:00:00.000000000
173334,,,,2079.0,1.0,1 days 00:00:00.000000000,,,
173516,,,,,,,3379.0,1.0,1 days 00:00:00.000000000
173521,7601.0,1.0,3 days 00:00:00.000000000,,,,,,
173979,,,,,,,5033.0,2.0,3 days 00:00:00.000000000
175573,,,,,,,2079.0,1.0,1 days 00:00:00.000000000
175582,,,,,,,2365.0,1.0,1 days 00:00:00.000000000
175626,2404.0,1.0,0 days 00:00:00.000000000,,,,,,
175727,,,,2144.0,1.0,1 days 00:00:00.000000000,,,
175856,,,,,,,2794.0,1.0,1 days 00:00:00.000000000
175955,,,,,,,6974.0,3.0,3 days 00:00:00.000000000
177132,,,,24180.0,1.0,0 days 00:00:00.000000000,,,
177670,3638.0,2.0,1 days 00:00:00.000000000,,,,,,
177699,,,,,,,2081.0,1.0,0 days 00:00:00.000000000
177755,2209.0,1.0,1 days 00:00:00.000000000,,,,,,
177898,6173.0,3.0,1 days 00:00:00.000000000,,,,,,
178207,,,,2405.0,1.0,0 days 00:00:00.000000000,,,
178334,,,,2080.0,1.0,1 days 00:00:00.000000000,,,
178405,2274.0,1.0,1 days 00:00:00.000000000,,,,2339.0,1.0,1 days 00:00:00.000000000
178968,1819.0,1.0,1 days 00:00:00.000000000,,,,,,
179042,,,,,,,1884.0,1.0,0 days 00:00:00.000000000
179123,,,,1754.0,1.0,0 days 00:00:00.000000000,,,
179612,,,,15077.0,1.0,0 days 00:00:00.000000000,,,
179662,3964.0,1.0,0 days 00:00:00.000000000,,,,,,
179762,,,,,,,6496.0,2.0,3 days 00:00:00.000000000
179789,,,,1494.0,1.0,1 days 00:00:00.000000000,1429.0,1.0,1 days 00:00:00.000000000
179812,1819.0,1.0,1 days 00:00:00.000000000,,,,1708.0,1.0,0 days 00:00:00.000000000
179876,,,,3054.0,1.0,0 days 00:00:00.000000000,,,
179948,,,,,,,2404.0,1.0,1 days 00:00:00.000000000
179988,5654.0,1.0,0 days 00:00:00.000000000,,,,,,
180029,2404.0,1.0,1 days 00:00:00.000000000,,,,,,
180388,,,,8387.0,3.0,1 days 00:00:00.000000000,1884.0,1.0,1 days 00:00:00.000000000
180438,,,,5653.0,2.0,0 days 00:00:00.000000000,3479.0,1.0,1 days 00:00:00.000000000
180731,4607.0,1.0,2 days 00:00:00.000000000,,,,2414.0,1.0,1 days 00:00:00.000000000
180948,1559.0,1.0,1 days 00:00:00.000000000,,,,,,
181249,1429.0,1.0,1 days 00:00:00.000000000,,,,2988.0,2.0,2 days 00:00:00.000000000
181599,6360.0,1.0,4 days 00:00:00.000000000,5690.0,1.0,3 days 00:00:00.000000000,,,
181737,,,,4212.0,1.0,0 days 00:00:00.000000000,,,
181839,1949.0,1.0,1 days 00:00:00.000000000,,,,,,
181852,1624.0,1.0,1 days 00:00:00.000000000,,,,,,
182041,1884.0,1.0,0 days 00:00:00.000000000,,,,,,
182276,1980.0,1.0,1 days 00:00:00.000000000,,,,,,
182292,,,,1888.0,1.0,1 days 00:00:00.000000000,,,
182418,,,,,,,2274.0,1.0,0 days 00:00:00.000000000
182461,9747.0,1.0,0 days 00:00:00.000000000,,,,,,
182491,,,,6953.0,2.0,1 days 00:00:00.000000000,,,
182493,2469.0,1.0,0 days 00:00:00.000000000,,,,,,
182513,,,,,,,2132.0,1.0,0 days 00:00:00.000000000
182573,,,,1921.0,1.0,0 days 00:00:00.000000000,,,
182602,,,,8034.0,1.0,2 days 00:00:00.000000000,,,
182782,,,,5639.0,1.0,0 days 00:00:00.000000000,,,
182807,,,,2990.0,1.0,0 days 00:00:00.000000000,,,
182860,2014.0,1.0,1 days 00:00:00.000000000,1884.0,1.0,1 days 00:00:00.000000000,,,
182991,,,,2657.0,1.0,1 days 00:00:00.000000000,,,
183032,,,,7932.0,3.0,1 days 00:00:00.000000000,5398.0,2.0,1 days 00:00:00.000000000
183245,5589.0,1.0,0 days 00:00:00.000000000,,,,,,
183351,8528.0,1.0,4 days 00:00:00.000000000,13726.0,2.0,3 days 00:00:00.000000000,,,
183359,,,,,,,6757.0,1.0,2 days 00:00:00.000000000
183381,,,,2144.0,1.0,1 days 00:00:00.000000000,,,
183383,,,,,,,5848.0,2.0,2 days 00:00:00.000000000
183557,2599.0,1.0,0 days 00:00:00.000000000,2989.0,1.0,0 days 00:00:00.000000000,,,
183580,,,,,,,2014.0,1.0,0 days 00:00:00.000000000
183794,,,,10137.0,1.0,2 days 00:00:00.000000000,,,
183919,2664.0,1.0,1 days 00:00:00.000000000,,,,3224.0,1.0,1 days 00:00:00.000000000
184192,,,,2794.0,1.0,0 days 00:00:00.000000000,,,
184227,,,,,,,2274.0,1.0,1 days 00:00:00.000000000
184274,,,,3419.0,1.0,0 days 00:00:00.000000000,,,
184360,2989.0,1.0,0 days 00:00:00.000000000,,,,,,
184545,,,,8186.0,1.0,3 days 00:00:00.000000000,,,
184770,,,,3444.0,1.0,0 days 00:00:00.000000000,,,
184825,,,,,,,1754.0,1.0,0 days 00:00:00.000000000
184876,,,,2014.0,1.0,0 days 00:00:00.000000000,,,
184959,,,,2274.0,1.0,0 days 00:00:00.000000000,,,
185192,4157.0,1.0,2 days 00:00:00.000000000,,,,,,
185319,,,,3588.0,1.0,1 days 00:00:00.000000000,,,
185389,3054.0,1.0,1 days 00:00:00.000000000,,,,,,
185451,,,,,,,2166.0,1.0,0 days 00:00:00.000000000
185526,,,,4784.0,2.0,1 days 00:00:00.000000000,,,
185711,,,,,,,3249.0,1.0,1 days 00:00:00.000000000
186088,3314.0,1.0,1 days 00:00:00.000000000,,,,,,
186259,,,,7363.0,1.0,2 days 00:00:00.000000000,,,
186338,8445.0,1.0,0 days 00:00:00.000000000,,,,,,
186429,3964.0,1.0,0 days 00:00:00.000000000,,,,,,
186499,,,,3444.0,1.0,1 days 00:00:00.000000000,,,
186656,,,,5847.0,1.0,2 days 00:00:00.000000000,,,
186686,,,,3032.0,1.0,0 days 00:00:00.000000000,,,
186694,,,,,,,15410.0,2.0,4 days 00:00:00.000000000
186697,,,,,,,27096.0,2.0,4 days 00:00:00.000000000
186707,,,,,,,10721.0,1.0,3 days 00:00:00.000000000
186767,,,,3117.0,1.0,2 days 00:00:00.000000000,1949.0,1.0,1 days 00:00:00.000000000
187033,,,,11958.0,2.0,2 days 00:00:00.000000000,,,
187153,,,,5962.0,1.0,2 days 00:00:00.000000000,,,
187164,2859.0,1.0,1 days 00:00:00.000000000,,,,,,
187359,,,,,,,8055.0,1.0,0 days 00:00:00.000000000
187466,,,,,,,1997.0,1.0,1 days 00:00:00.000000000
187489,2153.0,1.0,0 days 00:00:00.000000000,,,,,,
187505,,,,2599.0,1.0,1 days 00:00:00.000000000,,,
187774,,,,2859.0,1.0,1 days 00:00:00.000000000,,,
187982,,,,4639.0,2.0,2 days 00:00:00.000000000,1624.0,1.0,1 days 00:00:00.000000000
188210,,,,,,,1386.0,1.0,1 days 00:00:00.000000000
188409,,,,7032.0,2.0,1 days 00:00:00.000000000,,,
188432,,,,,,,6237.0,3.0,1 days 00:00:00.000000000
188854,20079.0,6.0,3 days 00:00:00.000000000,9390.0,3.0,0 days 00:00:00.000000000,22903.0,7.0,2 days 00:00:00.000000000
188922,,,,,,,8836.0,2.0,2 days 00:00:00.000000000
189009,,,,,,,6889.0,1.0,1 days 00:00:00.000000000
189022,,,,2014.0,1.0,1 days 00:00:00.000000000,,,
189029,29049.0,1.0,0 days 00:00:00.000000000,,,,,,
189081,,,,,,,2722.0,1.0,0 days 00:00:00.000000000
189124,2989.0,1.0,1 days 00:00:00.000000000,,,,,,
189223,,,,,,,3964.0,1.0,0 days 00:00:00.000000000
189288,1559.0,1.0,1 days 00:00:00.000000000,,,,10786.0,2.0,3 days 00:00:00.000000000
189314,3160.0,1.0,0 days 00:00:00.000000000,,,,6452.0,2.0,0 days 00:00:00.000000000
189377,,,,,,,4549.0,1.0,1 days 00:00:00.000000000
189413,,,,,,,5067.0,1.0,2 days 00:00:00.000000000
189468,4417.0,1.0,2 days 00:00:00.000000000,,,,4742.0,1.0,2 days 00:00:00.000000000
189707,11434.0,2.0,2 days 00:00:00.000000000,,,,,,
189735,,,,10690.0,3.0,3 days 00:00:00.000000000,3050.0,1.0,1 days 00:00:00.000000000
189769,11834.0,2.0,5 days 00:00:00.000000000,,,,,,
189815,,,,5804.0,3.0,0 days 00:00:00.000000000,,,
189822,1689.0,1.0,1 days 00:00:00.000000000,,,,,,
189926,,,,6888.0,2.0,1 days 00:00:00.000000000,,,
190136,1606.0,1.0,0 days 00:00:00.000000000,2079.0,1.0,0 days 00:00:00.000000000,,,
190191,8444.0,2.0,4 days 00:00:00.000000000,,,,6431.0,2.0,3 days 00:00:00.000000000
190208,,,,2079.0,1.0,1 days 00:00:00.000000000,3833.0,2.0,1 days 00:00:00.000000000
190240,1689.0,1.0,1 days 00:00:00.000000000,,,,,,
190372,,,,2664.0,1.0,1 days 00:00:00.000000000,,,
190525,,,,2339.0,1.0,1 days 00:00:00.000000000,,,
190562,,,,2599.0,1.0,0 days 00:00:00.000000000,,,
190827,,,,,,,1624.0,1.0,0 days 00:00:00.000000000
190841,2270.0,1.0,1 days 00:00:00.000000000,,,,,,
191033,,,,3834.0,1.0,1 days 00:00:00.000000000,,,
191118,,,,1754.0,1.0,0 days 00:00:00.000000000,,,
191386,,,,9551.0,1.0,3 days 00:00:00.000000000,,,
191472,1689.0,1.0,0 days 00:00:00.000000000,,,,,,
191500,2044.0,1.0,0 days 00:00:00.000000000,,,,,,
191576,2018.0,1.0,1 days 00:00:00.000000000,,,,,,
191615,,,,5264.0,1.0,0 days 00:00:00.000000000,,,
191653,,,,3379.0,1.0,1 days 00:00:00.000000000,,,
191727,,,,,,,1859.0,1.0,1 days 00:00:00.000000000
191728,,,,,,,2339.0,1.0,1 days 00:00:00.000000000
191775,2079.0,1.0,1 days 00:00:00.000000000,,,,,,
192011,,,,2315.0,1.0,1 days 00:00:00.000000000,,,
192035,5133.0,2.0,2 days 00:00:00.000000000,,,,2274.0,1.0,1 days 00:00:00.000000000
192056,,,,5066.0,1.0,0 days 00:00:00.000000000,,,
192084,7992.0,3.0,1 days 00:00:00.000000000,2847.0,1.0,0 days 00:00:00.000000000,,,
192119,,,,1819.0,1.0,1 days 00:00:00.000000000,2079.0,1.0,1 days 00:00:00.000000000
192162,4483.0,2.0,1 days 00:00:00.000000000,,,,,,
192192,2209.0,1.0,1 days 00:00:00.000000000,,,,,,
192208,,,,2924.0,1.0,0 days 00:00:00.000000000,,,
192450,,,,5459.0,1.0,1 days 00:00:00.000000000,,,
192648,3336.0,1.0,0 days 00:00:00.000000000,,,,,,
192914,,,,3249.0,1.0,1 days 00:00:00.000000000,,,
193036,27267.0,3.0,2 days 00:00:00.000000000,32242.0,3.0,5 days 00:00:00.000000000,58216.0,6.0,6 days 00:00:00.000000000
193104,,,,5502.0,1.0,2 days 00:00:00.000000000,,,
193136,2469.0,1.0,0 days 00:00:00.000000000,6786.0,2.0,1 days 00:00:00.000000000,,,
193154,,,,8771.0,1.0,0 days 00:00:00.000000000,,,
193175,9030.0,3.0,4 days 00:00:00.000000000,7471.0,2.0,3 days 00:00:00.000000000,4547.0,1.0,2 days 00:00:00.000000000
193476,,,,,,,3403.0,1.0,2 days 00:00:00.000000000
193630,,,,,,,2079.0,1.0,0 days 00:00:00.000000000
193742,3832.0,1.0,2 days 00:00:00.000000000,,,,,,
193867,,,,,,,4159.0,1.0,0 days 00:00:00.000000000
194124,1819.0,1.0,1 days 00:00:00.000000000,,,,,,
194199,,,,,,,2469.0,1.0,0 days 00:00:00.000000000
194263,2079.0,1.0,1 days 00:00:00.000000000,,,,,,
194329,,,,,,,26415.0,2.0,7 days 00:00:00.000000000
194653,,,,1869.0,1.0,1 days 00:00:00.000000000,,,
194812,6822.0,1.0,0 days 00:00:00.000000000,,,,,,
194849,,,,9227.0,1.0,2 days 00:00:00.000000000,,,
194874,,,,,,,4937.0,1.0,2 days 00:00:00.000000000
195179,,,,11044.0,2.0,2 days 00:00:00.000000000,,,
195264,4289.0,1.0,0 days 00:00:00.000000000,,,,,,
195338,2144.0,1.0,1 days 00:00:00.000000000,,,,,,
195339,1819.0,1.0,0 days 00:00:00.000000000,1819.0,1.0,1 days 00:00:00.000000000,,,
195442,,,,,,,3314.0,2.0,2 days 00:00:00.000000000
195573,,,,2534.0,1.0,0 days 00:00:00.000000000,,,
195741,2859.0,1.0,0 days 00:00:00.000000000,,,,,,
195788,2014.0,1.0,0 days 00:00:00.000000000,,,,,,
195863,,,,,,,3769.0,1.0,0 days 00:00:00.000000000
195924,5198.0,2.0,0 days 00:00:00.000000000,,,,5133.0,2.0,1 days 00:00:00.000000000
195965,,,,1884.0,1.0,1 days 00:00:00.000000000,,,
196020,2339.0,1.0,0 days 00:00:00.000000000,,,,,,
196554,,,,2859.0,1.0,1 days 00:00:00.000000000,,,
196588,2734.0,1.0,1 days 00:00:00.000000000,,,,,,
196670,,,,3120.0,1.0,0 days 00:00:00.000000000,,,
196829,,,,8769.0,1.0,5 days 00:00:00.000000000,13965.0,2.0,8 days 00:00:00.000000000
197147,,,,8991.0,1.0,0 days 00:00:00.000000000,,,
197267,3964.0,1.0,1 days 00:00:00.000000000,,,,,,
197313,4157.0,1.0,2 days 00:00:00.000000000,,,,,,
197333,,,,6230.0,2.0,1 days 00:00:00.000000000,,,
197416,,,,2469.0,1.0,0 days 00:00:00.000000000,,,
197630,,,,2166.0,1.0,0 days 00:00:00.000000000,,,
197635,3897.0,1.0,2 days 00:00:00.000000000,,,,,,
197674,5263.0,2.0,1 days 00:00:00.000000000,,,,,,
197706,,,,,,,6239.0,1.0,0 days 00:00:00.000000000
197733,,,,3898.0,2.0,1 days 00:00:00.000000000,4288.0,2.0,1 days 00:00:00.000000000
198590,2144.0,1.0,1 days 00:00:00.000000000,,,,,,
198621,,,,,,,4614.0,1.0,0 days 00:00:00.000000000
198706,,,,2079.0,1.0,0 days 00:00:00.000000000,2274.0,1.0,0 days 00:00:00.000000000
198949,,,,,,,4159.0,1.0,1 days 00:00:00.000000000
198997,18057.0,1.0,0 days 00:00:00.000000000,,,,,,
199279,,,,6162.0,1.0,0 days 00:00:00.000000000,,,
199293,2274.0,1.0,1 days 00:00:00.000000000,,,,,,
199593,,,,8253.0,2.0,2 days 00:00:00.000000000,,,
199611,,,,2188.0,1.0,0 days 00:00:00.000000000,,,
199674,,,,,,,3020.0,1.0,0 days 00:00:00.000000000
199763,,,,2192.0,1.0,1 days 00:00:00.000000000,2652.0,1.0,0 days 00:00:00.000000000
199850,,,,,,,2144.0,1.0,0 days 00:00:00.000000000
199981,,,,2599.0,1.0,1 days 00:00:00.000000000,,,
